Meeting,Race,Time,Distance,Runner,Rug,Box,Price
Ascot Park,1,2025-08-27 10:07:00,390,Mitcham Renae,2,2,2.5
Ascot Park,1,2025-08-27 10:07:00,390,Homebush Tink,3,3,5.5
Ascot Park,1,2025-08-27 10:07:00,390,Mayfield Ginger,4,4,13
Ascot Park,1,2025-08-27 10:07:00,390,Pumpkin Spice,5,5,7
Ascot Park,1,2025-08-27 10:07:00,390,Homebush Sobers,6,6,5
Ascot Park,1,2025-08-27 10:07:00,390,Mayfield Splash,7,7,0
Ascot Park,1,2025-08-27 10:07:00,390,Mayfield Pops,9,7,18
Ascot Park,1,2025-08-27 10:07:00,390,Homebush Husk,8,8,3.5
Ascot Park,2,2025-08-27 10:24:00,390,Mitcham Lauren,2,2,10
Ascot Park,2,2025-08-27 10:24:00,390,Opawa Emily,3,3,1.28
Ascot Park,2,2025-08-27 10:24:00,390,Elite Oreo,4,4,6
Ascot Park,2,2025-08-27 10:24:00,390,Mayfield Liberty,5,5,7.5
Ascot Park,2,2025-08-27 10:24:00,390,Another Love,6,6,0
Ascot Park,2,2025-08-27 10:24:00,390,Homebush Romilly,10,6,0
Ascot Park,2,2025-08-27 10:24:00,390,Mayfield Conquer,7,7,7.5
Ascot Park,2,2025-08-27 10:24:00,390,Jumping Juliet,8,8,15
Ascot Park,3,2025-08-27 10:42:00,390,Homebush Molly,2,2,21
Ascot Park,3,2025-08-27 10:42:00,390,Homebush Apollo,3,3,21
Ascot Park,3,2025-08-27 10:42:00,390,Getting Closer,4,4,1.4
Ascot Park,3,2025-08-27 10:42:00,390,Homebush Willow,5,5,21
Ascot Park,3,2025-08-27 10:42:00,390,Mayfield Falcon,6,6,14
Ascot Park,3,2025-08-27 10:42:00,390,Homebush Nelly,7,7,0
Ascot Park,3,2025-08-27 10:42:00,390,Wanderer Diego,10,7,3.4
Ascot Park,3,2025-08-27 10:42:00,390,Mayfield Warrior,8,8,8.5
Ascot Park,4,2025-08-27 10:59:00,390,Salted Caramel,2,2,0
Ascot Park,4,2025-08-27 10:59:00,390,Homebush Charlie,10,2,26
Ascot Park,4,2025-08-27 10:59:00,390,Hurunui Rose,3,3,0
Ascot Park,4,2025-08-27 10:59:00,390,Kate Baxter,9,3,2.05
Ascot Park,4,2025-08-27 10:59:00,390,Homebush Bull,4,4,2.45
Ascot Park,4,2025-08-27 10:59:00,390,Mayfield Turbo,5,5,5
Ascot Park,4,2025-08-27 10:59:00,390,Homebush Phantom,6,6,12
Ascot Park,4,2025-08-27 10:59:00,390,Mayfield Goose,7,7,5
Ascot Park,4,2025-08-27 10:59:00,390,Mayfield Sam,8,8,0
Ascot Park,5,2025-08-27 11:16:00,390,Homebush Rocket,2,2,21
Ascot Park,5,2025-08-27 11:16:00,390,Homebush Patch,3,3,6.5
Ascot Park,5,2025-08-27 11:16:00,390,Opawa Enya,4,4,9
Ascot Park,5,2025-08-27 11:16:00,390,Homebush Sunny,5,5,1.8
Ascot Park,5,2025-08-27 11:16:00,390,Broker's Tip,6,6,3.9
Ascot Park,5,2025-08-27 11:16:00,390,Back Chat Bailey,7,7,9
Ascot Park,5,2025-08-27 11:16:00,390,Cloud Of Dust,8,8,8.5
Ascot Park,6,2025-08-27 11:33:00,457,Homebush Louis,3,3,18
Ascot Park,6,2025-08-27 11:33:00,457,Epic Wildman,4,4,11
Ascot Park,6,2025-08-27 11:33:00,457,Flawless Chatter,5,5,26
Ascot Park,6,2025-08-27 11:33:00,457,Homebush Venom,6,6,14
Ascot Park,6,2025-08-27 11:33:00,457,Molly Rose,7,7,1.5
Ascot Park,6,2025-08-27 11:33:00,457,Diamond Dolly,8,8,2.9
Ascot Park,7,2025-08-27 11:50:00,390,Diamond Alice,2,2,2.2
Ascot Park,7,2025-08-27 11:50:00,390,Homebush Cash,3,3,3.9
Ascot Park,7,2025-08-27 11:50:00,390,Homebush Billie,4,4,20
Ascot Park,7,2025-08-27 11:50:00,390,Side Eye,5,5,4.6
Ascot Park,7,2025-08-27 11:50:00,390,Homebush Josh,6,6,4.4
Ascot Park,7,2025-08-27 11:50:00,390,Homebush Opal,7,7,23
Ascot Park,7,2025-08-27 11:50:00,390,Mitcham Mandy,8,8,6
Ascot Park,8,2025-08-27 12:06:00,390,Mayfield Yang,2,2,2.25
Ascot Park,8,2025-08-27 12:06:00,390,Homebush Megan,3,3,4.8
Ascot Park,8,2025-08-27 12:06:00,390,Homebush Muffin,4,4,4.4
Ascot Park,8,2025-08-27 12:06:00,390,Diamond Harriot,5,5,7
Ascot Park,8,2025-08-27 12:06:00,390,Homebush Stumpy,6,6,7
Ascot Park,8,2025-08-27 12:06:00,390,Whimsical Boy,7,7,7
Ascot Park,8,2025-08-27 12:06:00,390,Alpha Riley,8,8,0
Ascot Park,8,2025-08-27 12:06:00,390,Homebush Ben,10,8,17
Ascot Park,9,2025-08-27 12:25:00,390,Homebush Gomez,2,2,7.5
Ascot Park,9,2025-08-27 12:25:00,390,Mitcham Blake,3,3,3.8
Ascot Park,9,2025-08-27 12:25:00,390,Diamond Ranger,4,4,1.4
Ascot Park,9,2025-08-27 12:25:00,390,Homebush Alfie,5,5,10
Ascot Park,9,2025-08-27 12:25:00,390,Mini Bull,6,6,13
Ascot Park,9,2025-08-27 12:25:00,390,King Kobori,7,7,31
Ascot Park,9,2025-08-27 12:25:00,390,Runaway Me,8,8,26
Ascot Park,10,2025-08-27 12:43:00,390,Diamond Chloe,2,2,5
Ascot Park,10,2025-08-27 12:43:00,390,Homebush Teddy,3,3,12
Ascot Park,10,2025-08-27 12:43:00,390,Homebush Diva,4,4,5.5
Ascot Park,10,2025-08-27 12:43:00,390,Mitcham Julian,5,5,6
Ascot Park,10,2025-08-27 12:43:00,390,Homebush Simba,6,6,2.1
Ascot Park,10,2025-08-27 12:43:00,390,Homebush Harry,7,7,9.5
Ascot Park,10,2025-08-27 12:43:00,390,Diamond Scarlett,8,8,4.2
Ascot Park,11,2025-08-27 13:05:00,390,Homebush Nala,2,2,1.8
Ascot Park,11,2025-08-27 13:05:00,390,Marty Baxter,3,3,8.5
Ascot Park,11,2025-08-27 13:05:00,390,Diamond Emma,4,4,5.5
Ascot Park,11,2025-08-27 13:05:00,390,Homebush Baby,5,5,21
Ascot Park,11,2025-08-27 13:05:00,390,Mitcham Roxy,6,6,4.6
Ascot Park,11,2025-08-27 13:05:00,390,Sideline Sasha,7,7,0
Ascot Park,11,2025-08-27 13:05:00,390,Homebush Bentley,9,7,4.6
Ascot Park,11,2025-08-27 13:05:00,390,Homebush Ken,8,8,16
Ascot Park,12,2025-08-27 13:22:00,390,Impressive Nixon,2,2,0
Ascot Park,12,2025-08-27 13:22:00,390,Ruby Red Dress,9,2,23
Ascot Park,12,2025-08-27 13:22:00,390,Mayfield Pizazz,3,3,4
Ascot Park,12,2025-08-27 13:22:00,390,Decision Time,4,4,1.85
Ascot Park,12,2025-08-27 13:22:00,390,Impressive Elf,5,5,23
Ascot Park,12,2025-08-27 13:22:00,390,Homebush Heleena,6,6,5
Ascot Park,12,2025-08-27 13:22:00,390,Homebush Richie,7,7,6
Ascot Park,12,2025-08-27 13:22:00,390,Mayfield Pi,8,8,11
Ballarat,1,2025-08-27 18:18:00,390,Proud Mary,1,1,4
Ballarat,1,2025-08-27 18:18:00,390,Highway To Hell,2,2,5.5
Ballarat,1,2025-08-27 18:18:00,390,Toowoomba Willy,4,4,3.5
Ballarat,1,2025-08-27 18:18:00,390,Irish Carla,5,5,3
Ballarat,1,2025-08-27 18:18:00,390,Rita Skeeter,7,7,6.5
Ballarat,1,2025-08-27 18:18:00,390,On Song Turner,8,8,4.8
Ballarat,2,2025-08-27 18:35:00,390,Hara Hachi Bu,1,1,3.9
Ballarat,2,2025-08-27 18:35:00,390,Paw Estrella,2,2,9.5
Ballarat,2,2025-08-27 18:35:00,390,Zali Zoom,4,4,2.8
Ballarat,2,2025-08-27 18:35:00,390,Zippy Fish,5,5,9
Ballarat,2,2025-08-27 18:35:00,390,Indy Grant,7,7,0
Ballarat,2,2025-08-27 18:35:00,390,Oh Biscuit,8,8,2
Ballarat,3,2025-08-27 18:58:00,545,Zipping Beluga,1,1,5.5
Ballarat,3,2025-08-27 18:58:00,545,Zipping Migaloo,2,2,4.8
Ballarat,3,2025-08-27 18:58:00,545,Zipping Orca,4,4,5.5
Ballarat,3,2025-08-27 18:58:00,545,Zipping Norris,6,6,6.5
Ballarat,3,2025-08-27 18:58:00,545,Aston Trust,8,8,1.5
Ballarat,4,2025-08-27 19:18:00,545,Smooth Plane,1,1,1.08
Ballarat,4,2025-08-27 19:18:00,545,Aston Michigan,2,2,15
Ballarat,4,2025-08-27 19:18:00,545,Paw Ollie,4,4,5
Ballarat,4,2025-08-27 19:18:00,545,Voss Ali,6,6,15
Ballarat,4,2025-08-27 19:18:00,545,Fast Knockdown,8,8,11
Ballarat,5,2025-08-27 19:40:00,390,Delatite Beast,1,1,6
Ballarat,5,2025-08-27 19:40:00,390,Paw Enna,2,2,10
Ballarat,5,2025-08-27 19:40:00,390,James's Entity,3,3,4.8
Ballarat,5,2025-08-27 19:40:00,390,Aston Warrior,4,4,5.5
Ballarat,5,2025-08-27 19:40:00,390,Cash The Lot,6,6,9
Ballarat,5,2025-08-27 19:40:00,390,Federal Player,7,7,1.95
Ballarat,5,2025-08-27 19:40:00,390,Goosebumps Rico,8,8,4.4
Ballarat,6,2025-08-27 19:58:00,390,Pyrenees Ace,1,1,2.7
Ballarat,6,2025-08-27 19:58:00,390,Mac And Cheese,2,2,5
Ballarat,6,2025-08-27 19:58:00,390,Rabada,3,3,8.5
Ballarat,6,2025-08-27 19:58:00,390,How Amazing,4,4,4.8
Ballarat,6,2025-08-27 19:58:00,390,Eco Bale,6,6,2.9
Ballarat,6,2025-08-27 19:58:00,390,Pegasus Bale,7,7,15
Ballarat,6,2025-08-27 19:58:00,390,Jaded Smile,8,8,5.5
Ballarat,7,2025-08-27 20:18:00,450,Phineas Nigellus,1,1,11
Ballarat,7,2025-08-27 20:18:00,450,Phoenix Red,2,2,20
Ballarat,7,2025-08-27 20:18:00,450,Buster Bourbski,3,3,4.8
Ballarat,7,2025-08-27 20:18:00,450,Caco Missile,4,4,3.9
Ballarat,7,2025-08-27 20:18:00,450,Miner Mick,5,5,3.7
Ballarat,7,2025-08-27 20:18:00,450,Dark Arts,6,6,10
Ballarat,7,2025-08-27 20:18:00,450,Vista Exam,7,7,0
Ballarat,7,2025-08-27 20:18:00,450,Deadly Grin,9,7,3.9
Ballarat,7,2025-08-27 20:18:00,450,Smooth Blast,8,8,4
Ballarat,8,2025-08-27 20:38:00,390,Rhea Riptide,1,1,4.6
Ballarat,8,2025-08-27 20:38:00,390,Cliff The Boss,2,2,2.7
Ballarat,8,2025-08-27 20:38:00,390,Paw Vada,3,3,15
Ballarat,8,2025-08-27 20:38:00,390,Wearing Levis,4,4,11
Ballarat,8,2025-08-27 20:38:00,390,Valletta Moon,5,5,7.5
Ballarat,8,2025-08-27 20:38:00,390,Major Allen,6,6,9
Ballarat,8,2025-08-27 20:38:00,390,Paw Uella,7,7,3.7
